époque,X,Y,Z,delta_horloge_user,delta_pseudorange,,
21:12:14:0:0:0.0000000,4316912.388,542826.4472,4583481.833,-39516.88478,108809.304,,-1.31723E-05
21:12:14:0:0:30.0000000,4317008.102,542714.5032,4584085.46,-39236.11747,109111.996,,-1.30787E-05
21:12:14:0:1:0.0000000,4317109.731,542602.6763,4584700.49,-38947.08478,109409.5012,,-1.29824E-05
21:12:14:0:1:30.0000000,4317218.359,542490.2563,4585326.557,-38649.47226,109702.2971,,-1.28832E-05
21:12:14:0:2:0.0000000,4317333.425,542378.533,4585962.601,-38344.15362,109990.1981,,-1.27814E-05
21:12:14:0:2:30.0000000,4317453.881,542266.1831,4586608.345,-38031.7474,110272.452,,-1.26772E-05
21:12:14:0:3:0.0000000,4317579.803,542154.2044,4587263.546,-37712.15096,110549.5722,,-1.25707E-05
21:12:14:0:3:30.0000000,4317711.937,542042.791,4587928.439,-37384.89363,110820.0449,,-1.24616E-05
21:12:14:0:4:0.0000000,4317850.204,541930.6979,4588600.814,-37051.44756,111086.9787,,-1.23505E-05
21:12:14:0:4:30.0000000,4317991.462,541820.2455,4589281.259,-36712.54225,111346.644,,-1.22375E-05
21:12:14:0:5:0.0000000,4318138.732,541709.4311,4589970.614,-36366.477,111600.4716,,-1.21222E-05
21:12:14:0:5:30.0000000,4318291.686,541599.4825,4590666.007,-36014.74702,111849.2981,,-1.20049E-05
21:12:14:0:6:0.0000000,4318449.262,541489.8788,4591368.776,-35657.17968,112091.4037,,-1.18857E-05
21:12:14:0:6:30.0000000,4318611.147,541380.871,4592076.974,-35294.81029,112328.5952,,-1.17649E-05
21:12:14:0:7:0.0000000,4318777.699,541272.2344,4592791.534,-34927.23391,112558.4722,,-1.16424E-05
21:12:14:0:7:30.0000000,4318947.2,541164.5247,4593510.693,-34555.83557,112783.1883,,-1.15186E-05
21:12:14:0:8:0.0000000,4319121.705,541057.9666,4594234.819,-34179.51833,113000.3862,,-1.13932E-05
21:12:14:0:8:30.0000000,4319300.222,540952.1514,4594963.612,-33798.66066,113212.2274,,-1.12662E-05
21:12:14:0:9:0.0000000,4319481.987,540846.7028,4595695.992,-33414.57688,113417.0638,,-1.11382E-05
21:12:14:0:9:30.0000000,4319666.325,540743.0698,4596431.336,-33027.68189,113615.8471,,-1.10092E-05
21:12:14:0:10:0.0000000,4319855.523,540639.6098,4597170.08,-32636.35724,113807.5858,,-1.08788E-05
21:12:14:0:10:30.0000000,4320046.486,540537.6426,4597911.42,-32242.80443,113993.2397,,-1.07476E-05
21:12:14:0:11:0.0000000,4320240.742,540437.5272,4598654.215,-31846.57426,114172.6522,,-1.06155E-05
21:12:14:0:11:30.0000000,4320437.501,540338.1399,4599399.367,-31447.96294,114344.7067,,-1.04827E-05
21:12:14:0:12:0.0000000,4320637.045,540239.4461,4600144.709,-31047.5248,114510.4509,,-1.03492E-05
21:12:14:0:12:30.0000000,4320838.373,540142.5705,4600890.617,-30645.72895,114670.7137,,-1.02152E-05
21:12:14:0:13:0.0000000,4321042.297,540046.9974,4601636.326,-30242.5092,114822.2754,,-1.00808E-05
21:12:14:0:13:30.0000000,4321248.106,539952.9952,4602384.091,-29836.80631,114967.8392,,-9.9456E-06
21:12:14:0:14:0.0000000,4321456.159,539860.8512,4603129.365,-29431.01101,115106.503,,-9.81034E-06
21:12:14:0:14:30.0000000,4321664.907,539769.0727,4603873.851,-29024.89523,115239.1377,,-9.67497E-06
21:12:14:0:15:0.0000000,4321876.199,539679.274,4604616.679,-28618.05875,115365.2195,,-9.53935E-06
21:12:14:0:15:30.0000000,4322088.401,539591.735,4605358.169,-28210.98417,115483.3156,,-9.40366E-06
21:12:14:0:16:0.0000000,4322301.726,539505.2007,4606098.164,-27803.76031,115596.3519,,-9.26792E-06
21:12:14:0:16:30.0000000,4322515.76,539420.8564,4606833.934,-27397.71239,115701.598,,-9.13257E-06
21:12:14:0:17:0.0000000,4322730.906,539338.0753,4607567.465,-26991.79174,115801.2201,,-8.99726E-06
21:12:14:0:17:30.0000000,4322947.081,539256.8969,4608298.738,-26586.14103,115892.9431,,-8.86205E-06
21:12:14:0:18:0.0000000,4323163.661,539177.4191,4609025.891,-26181.41874,115978.7224,,-8.72714E-06
21:12:14:0:18:30.0000000,4323380.007,539100.0641,4609748.202,-25779.08047,116057.7562,,-8.59303E-06
21:12:14:0:19:0.0000000,4323597.983,539024.0836,4610467.499,-25376.89684,116130.8405,,-8.45897E-06
21:12:14:0:19:30.0000000,4323815.631,538950.7286,4611181.705,-24976.69991,116196.8271,,-8.32557E-06
21:12:14:0:20:0.0000000,4324032.867,538879.2102,4611891.195,-24578.73291,116256.4026,,-8.19291E-06
21:12:14:0:20:30.0000000,4324250.911,538809.2365,4612595.881,-24181.91084,116309.2648,,-8.06064E-06
21:12:14:0:21:0.0000000,4324467.679,538741.8075,4613295.118,-23787.92518,116356.0225,,-7.92931E-06
21:12:14:0:21:30.0000000,4324686.727,538676.0263,4613989.292,-23394.52736,116397.0717,,-7.79818E-06
21:12:14:0:22:0.0000000,4324902.835,538612.3478,4614676.115,-23005.89198,116431.4169,,-7.66863E-06
21:12:14:0:22:30.0000000,4325120.185,538550.4074,4615358.582,-22618.13056,116460.1281,,-7.53938E-06
21:12:14:0:23:0.0000000,4325336.536,538490.9237,4616033.957,-22233.78528,116482.1623,,-7.41126E-06
21:12:14:0:23:30.0000000,4325552.342,538433.9826,4616703.052,-21851.94968,116497.5159,,-7.28398E-06
21:12:14:0:24:0.0000000,4325767.508,538378.5258,4617366.142,-21473.04029,116507.7803,,-7.15768E-06
21:12:14:0:24:30.0000000,4325981.838,538325.6163,4618021.502,-21097.72313,116512.3274,,-7.03257E-06
21:12:14:0:25:0.0000000,4326195.52,538274.3785,4618670.474,-20725.17079,116511.0246,,-6.90839E-06
21:12:14:0:25:30.0000000,4326408.572,538225.7316,4619311.874,-20355.83244,116503.6014,,-6.78528E-06
21:12:14:0:26:0.0000000,4326619.524,538179.6462,4619945.37,-19990.91312,116489.473,,-6.66364E-06
21:12:14:0:26:30.0000000,4326830.288,538135.2424,4620572.548,-19628.63826,116470.8246,,-6.54288E-06
21:12:14:0:27:0.0000000,4327040.632,538093.2039,4621191.796,-19269.7507,116447.0001,,-6.42325E-06
21:12:14:0:27:30.0000000,4327249.076,538053.2578,4621803.522,-18914.88166,116418.1143,,-6.30496E-06
21:12:14:0:28:0.0000000,4327455.934,538015.7497,4622406.683,-18564.45712,116381.8167,,-6.18815E-06
21:12:14:0:28:30.0000000,4327662.254,537980.7429,4623002.65,-18216.92392,116341.9359,,-6.07231E-06
21:12:14:0:29:0.0000000,4327867.534,537947.6928,4623590.432,-17873.48627,116295.6898,,-5.95783E-06
21:12:14:0:29:30.0000000,4328071.078,537917.371,4624169.106,-17534.63266,116245.5893,,-5.84488E-06
21:12:14:0:30:0.0000000,4328273.955,537888.4346,4624742.011,-17198.39185,116190.5316,,-5.7328E-06
21:12:14:0:30:30.0000000,4328475.259,537862.3124,4625305.068,-16866.83422,116129.67,,-5.62228E-06
21:12:14:0:31:0.0000000,4328675.373,537838.5065,4625860.363,-16539.25247,116064.2248,,-5.51308E-06
21:12:14:0:31:30.0000000,4328873.906,537816.7808,4626406.949,-16216.20539,115994.57,,-5.4054E-06
21:12:14:0:32:0.0000000,4329070.512,537797.6628,4626945.232,-15897.32805,115920.1088,,-5.29911E-06
21:12:14:0:32:30.0000000,4329266.103,537780.5836,4627475.302,-15582.43996,115840.3929,,-5.19415E-06
21:12:14:0:33:0.0000000,4329461.145,537765.826,4627997.631,-15270.84644,115757.3457,,-5.09028E-06
21:12:14:0:33:30.0000000,4329653.462,537753.7845,4628510.373,-14964.70239,115669.5045,,-4.98823E-06
21:12:14:0:34:0.0000000,4329844.125,537743.1503,4629015.708,-14662.53821,115576.4407,,-4.88751E-06
21:12:14:0:34:30.0000000,4330033.956,537735.9027,4629511.621,-14364.56478,115479.2404,,-4.78819E-06
21:12:14:0:35:0.0000000,4330222.345,537729.9985,4629999.678,-14070.53549,115379.0926,,-4.69018E-06
21:12:14:0:35:30.0000000,4330409.474,537726.8771,4630479.333,-13780.74814,115273.7029,,-4.59358E-06
21:12:14:0:36:0.0000000,4330594.976,537726.3519,4630950.541,-13495.00775,115166.343,,-4.49834E-06
21:12:14:0:36:30.0000000,4330778.741,537727.855,4631412.578,-13214.2473,115054.0751,,-4.40475E-06
21:12:14:0:37:0.0000000,4330961.807,537731.4728,4631868.447,-12936.03628,114937.7862,,-4.31201E-06
21:12:14:0:37:30.0000000,4331142.369,537737.6961,4632314.036,-12663.45116,114817.9372,,-4.22115E-06
21:12:14:0:38:0.0000000,4331321.889,537745.304,4632750.599,-12395.59728,114694.4966,,-4.13187E-06
21:12:14:0:38:30.0000000,4331499.921,537756.3211,4633180.46,-12130.76982,114568.2833,,-4.04359E-06
21:12:14:0:39:0.0000000,4331676.131,537768.7712,4633602.069,-11870.49451,114437.7333,,-3.95683E-06
21:12:14:0:39:30.0000000,4331851.718,537784.063,4634013.941,-11614.51657,114304.0607,,-3.87151E-06
21:12:14:0:40:0.0000000,4332024.776,537801.373,4634419.294,-11362.38065,114167.5912,,-3.78746E-06
21:12:14:0:40:30.0000000,4332197.136,537820.8061,4634816.713,-11113.64091,114028.8035,,-3.70455E-06
21:12:14:0:41:0.0000000,4332367.851,537842.3757,4635204.784,-10870.11516,113885.3376,,-3.62337E-06
21:12:14:0:41:30.0000000,4332537.065,537866.5648,4635586.368,-10629.79767,113739.7964,,-3.54327E-06
21:12:14:0:42:0.0000000,4332704.914,537892.7941,4635958.633,-10394.05389,113591.4952,,-3.46468E-06
21:12:14:0:42:30.0000000,4332871.581,537921.4319,4636323.402,-10161.89383,113440.4571,,-3.3873E-06
21:12:14:0:43:0.0000000,4320597.521,539167.6931,4633944.015,-17852.71096,111086.4645,,-5.9509E-06
21:12:14:0:43:30.0000000,4320572.482,539175.3993,4634299.822,-17724.15408,110852.9255,,-5.90805E-06
21:12:14:0:44:0.0000000,4320545.629,539183.467,4634650.746,-17598.09754,110615.1284,,-5.86603E-06
21:12:14:0:44:30.0000000,4320517.024,539193.5795,4634995.313,-17475.47305,110374.157,,-5.82516E-06
21:12:14:0:45:0.0000000,4320485.995,539204.5542,4635331.007,-17357.69783,110128.7556,,-5.7859E-06
21:12:14:0:45:30.0000000,4320453.04,539215.9264,4635661.468,-17242.80864,109878.3774,,-5.7476E-06
21:12:14:0:46:0.0000000,4320418.285,539228.4741,4635985.479,-17131.45903,109625.047,,-5.71049E-06
21:12:14:0:46:30.0000000,4320381.827,539241.6196,4636302.911,-17023.21321,109367.6267,,-5.6744E-06
21:12:14:0:47:0.0000000,4249789.292,489950.0885,4611849.923,-72564.5736,65091.91697,,-2.41882E-05
21:12:14:0:47:30.0000000,4249783.091,489732.9771,4612198.649,-72425.36016,64891.53482,,-2.41418E-05
21:12:14:0:48:0.0000000,4249779.639,489518.7515,4612545.279,-72285.25318,64688.79618,,-2.40951E-05
21:12:14:0:48:30.0000000,4249776.736,489308.5938,4612885.44,-72147.12297,64483.49448,,-2.4049E-05
21:12:14:0:49:0.0000000,4248354.286,494216.512,4603345.998,-77790.8306,68247.01642,,-2.59303E-05
21:12:14:0:49:30.0000000,4248502.959,494197.5351,4603607.212,-77624.4792,68224.89964,,-2.58748E-05
21:12:14:0:50:0.0000000,4248660.462,494186.1784,4603871.502,-77451.68716,68203.4146,,-2.58172E-05
21:12:14:0:50:30.0000000,4248830.318,494179.916,4604140.93,-77269.45304,68180.92023,,-2.57565E-05
21:12:14:0:51:0.0000000,4249008.3,494182.208,4604413.218,-77081.23211,68160.16816,,-2.56937E-05
21:12:14:0:51:30.0000000,4249197.653,494189.6879,4604691.816,-76883.44274,68137.3331,,-2.56278E-05
21:12:14:0:52:0.0000000,4249394.635,494204.6326,4604970.955,-76681.22274,68117.3416,,-2.55604E-05
21:12:14:0:52:30.0000000,4249603.12,494225.2648,4605259.034,-76467.81447,68094.05357,,-2.54893E-05
21:12:14:0:53:0.0000000,4249820.335,494253.8252,4605546.622,-76249.68443,68072.59323,,-2.54166E-05
21:12:14:0:53:30.0000000,4250047.211,494288.6906,4605838.973,-76023.8776,68049.98751,,-2.53413E-05
21:12:14:0:54:0.0000000,4318393.313,554549.7157,4647398.972,-11447.4171,127249.6231,,-3.81581E-06
21:12:14:0:54:30.0000000,4318406.5,554610.9937,4647394.486,-11413.73792,126897.5598,,-3.80458E-06
21:12:14:0:55:0.0000000,4318418.191,554671.4398,4647389.813,-11380.44717,126540.8527,,-3.79348E-06
21:12:14:0:55:30.0000000,4330650.964,561919.7752,4649978.983,-2829.698144,128079.9404,,-9.43233E-07
21:12:14:0:56:0.0000000,4318442.561,554792.6856,4647378.713,-11313.72514,125819.1312,,-3.77124E-06
21:12:14:0:56:30.0000000,4318454.574,554852.7799,4647372.883,-11280.09535,125452.6848,,-3.76003E-06
21:12:14:0:57:0.0000000,4318464.008,554912.5455,4647364.78,-11248.73781,125083.1131,,-3.74958E-06
21:12:14:0:57:30.0000000,4318476.908,554973.1059,4647356.738,-11215.08183,124711.2938,,-3.73836E-06
21:12:14:0:58:0.0000000,4318487.761,555032.8902,4647347.756,-11182.89919,124335.6701,,-3.72763E-06
21:12:14:0:58:30.0000000,4318498.387,555093.0691,4647336.787,-11151.51762,123958.1957,,-3.71717E-06
21:12:14:0:59:0.0000000,4318506.994,555152.8809,4647327.36,-11119.94438,123575.9173,,-3.70665E-06
21:12:14:0:59:30.0000000,4315224.939,553467.7521,4657621.37,-7249.79656,121105.9885,,-2.4166E-06
21:12:14:1:0:0.0000000,4315286.346,553540.3481,4657777.62,-7118.322746,120666.8962,,-2.37277E-06
21:12:14:1:0:30.0000000,4315349.004,553614.1746,4657934.031,-6986.616804,120226.1982,,-2.32887E-06
21:12:14:1:1:0.0000000,4315413.51,553689.0121,4658089.852,-6853.667418,119782.2823,,-2.28456E-06
21:12:14:1:1:30.0000000,4315477.869,553764.5503,4658245.874,-6720.812666,119334.0989,,-2.24027E-06
21:12:14:1:2:0.0000000,4315542.839,553839.8443,4658401.135,-6587.893694,118882.4393,,-2.19596E-06
21:12:14:1:2:30.0000000,4315609.727,553916.5859,4658555.573,-6454.390422,118427.2382,,-2.15146E-06
21:12:14:1:3:0.0000000,4316448.982,553885.0665,4658957.055,-5784.267191,117966.2317,,-1.92809E-06
21:12:14:1:3:30.0000000,4316620.463,553948.9784,4659147.94,-5577.102946,117504.0238,,-1.85903E-06
21:12:14:1:4:0.0000000,4316794.54,554014.3879,4659339.951,-5367.989501,117038.8231,,-1.78933E-06
21:12:14:1:4:30.0000000,4316967.383,554079.8679,4659531.042,-5160.638381,116569.7234,,-1.72021E-06
21:12:14:1:5:0.0000000,4317143.225,554146.1971,4659724.397,-4950.220595,116097.0411,,-1.65007E-06
21:12:14:1:5:30.0000000,4317318.979,554213.2288,4659917.636,-4740.115868,115621.3135,,-1.58004E-06
21:12:14:1:6:0.0000000,4317494.098,554280.7382,4660109.873,-4530.912263,115141.7478,,-1.5103E-06
21:12:14:1:6:30.0000000,4317670.376,554349.8582,4660302.802,-4320.905768,114660.5217,,-1.4403E-06
21:12:14:1:7:0.0000000,4317848.421,554418.4806,4660497.069,-4109.263923,114175.1123,,-1.36975E-06
21:12:14:1:7:30.0000000,4318025.658,554488.2044,4660690.491,-3898.436115,113686.8479,,-1.29948E-06
21:12:14:1:8:0.0000000,4318202.06,554558.7211,4660882.812,-3688.941676,113195.1194,,-1.22965E-06
21:12:14:1:8:30.0000000,4318379.122,554628.7952,4661076.945,-3478.232295,112700.1896,,-1.15941E-06
21:12:14:1:9:0.0000000,4318554.503,554700.8049,4661267.715,-3270.069453,112203.3785,,-1.09002E-06
21:12:14:1:9:30.0000000,4318731.532,554772.1678,4661462.158,-3058.95582,111702.1903,,-1.01965E-06
21:12:14:1:10:0.0000000,4318906.988,554845.4323,4661653.107,-2850.729847,111199.8881,,-9.50243E-07
21:12:14:1:10:30.0000000,4319080.914,554918.3959,4661844.327,-2642.9897,110693.4369,,-8.80997E-07
21:12:14:1:11:0.0000000,4319254.69,554991.9357,4662034.285,-2435.902085,110184.1819,,-8.11967E-07
21:12:14:1:11:30.0000000,4319428.183,555066.4303,4662225.471,-2228.217281,109672.9659,,-7.42739E-07
21:12:14:1:12:0.0000000,4319598.618,555140.5309,4662413.711,-2023.730461,109157.9728,,-6.74577E-07
21:12:14:1:12:30.0000000,4319768.865,555215.9315,4662601.321,-1819.805708,108641.6372,,-6.06602E-07
21:12:14:1:13:0.0000000,4319937.223,555290.5761,4662788.312,-1616.861433,108121.3057,,-5.38954E-07
21:12:14:1:13:30.0000000,4320105.038,555367.2886,4662974.805,-1414.445634,107600.2628,,-4.71482E-07
21:12:14:1:14:0.0000000,4316926.816,552202.5368,4649491.42,-10524.83321,110421.9925,,-3.50828E-06
21:12:14:1:14:30.0000000,4317064.635,552226.3403,4649551.692,-10417.90985,109968.29,,-3.47264E-06
21:12:14:1:15:0.0000000,4317200.288,552249.2006,4649612.174,-10312.34238,109511.3007,,-3.43745E-06
21:12:14:1:15:30.0000000,4317335.253,552272.2318,4649672.186,-10207.33775,109051.61,,-3.40245E-06
21:12:14:1:16:0.0000000,4320909.006,555750.3229,4663879.392,-433.6621999,104953.2079,,-1.44554E-07
21:12:14:1:16:30.0000000,4317602.269,552319.2013,4649795.356,-9997.726832,108129.9748,,-3.33258E-06
21:12:14:1:17:0.0000000,4321214.997,555905.9914,4664229.677,-54.44112661,103879.8431,,-1.8147E-08
21:12:14:1:17:30.0000000,4317864.464,552365.0814,4649918.705,-9791.075076,107201.5038,,-3.26369E-06
21:12:14:1:18:0.0000000,4317993.541,552388.3103,4649981.276,-9688.466209,106735.3362,,-3.22949E-06
21:12:14:1:18:30.0000000,4318120.565,552411.3363,4650042.638,-9587.723223,106267.5154,,-3.19591E-06
21:12:14:1:19:0.0000000,4318246.528,552434.2248,4650104.794,-9487.203645,105799.0287,,-3.1624E-06
21:12:14:1:19:30.0000000,4318370.072,552456.7355,4650167.032,-9388.011397,105327.919,,-3.12934E-06
21:12:14:1:20:0.0000000,4318492.249,552479.6524,4650229.125,-9289.544933,104856.6164,,-3.09651E-06
21:12:14:1:20:30.0000000,4318612.359,552501.8976,4650290.233,-9192.942209,104383.5883,,-3.06431E-06
21:12:14:1:21:0.0000000,4318729.979,552524.0632,4650352.108,-9097.05643,103909.7386,,-3.03235E-06
21:12:14:1:21:30.0000000,4318846.558,552546.8457,4650414.374,-9001.706274,103433.9938,,-3.00057E-06
21:12:14:1:22:0.0000000,4322562.394,556688.5407,4665827.032,1679.885203,98400.44771,,5.59962E-07
21:12:14:1:22:30.0000000,4319072.336,552590.0397,4650535.881,-8816.223021,102480.352,,-2.93874E-06
21:12:14:1:23:0.0000000,4319181.497,552611.3329,4650596.999,-8725.387634,102001.4394,,-2.90846E-06
21:12:14:1:23:30.0000000,4319290.099,552633.278,4650657.463,-8635.024283,101523.0978,,-2.87834E-06
21:12:14:1:24:0.0000000,4319393.058,552653.9373,4650715.297,-8548.959575,101043.1167,,-2.84965E-06
21:12:14:1:24:30.0000000,4319496.685,552674.9755,4650774.841,-8461.571811,100562.8081,,-2.82052E-06
21:12:14:1:25:0.0000000,4319596.305,552695.5032,4650833.594,-8376.765135,100080.7864,,-2.79226E-06
21:12:14:1:25:30.0000000,4319693.848,552715.9997,4650890.92,-8293.675623,99598.09214,,-2.76456E-06
21:12:14:1:26:0.0000000,4319787.325,552736.0593,4650947.615,-8212.928615,99115.38987,,-2.73764E-06
21:12:14:1:26:30.0000000,4319879.784,552755.3815,4651003.612,-8133.044644,98631.80747,,-2.71101E-06
21:12:14:1:27:0.0000000,4319968.76,552775.209,4651058.682,-8055.393794,98147.65667,,-2.68513E-06
21:12:14:1:27:30.0000000,4320054.69,552793.7148,4651111.705,-7980.334769,97664.20152,,-2.66011E-06
21:12:14:1:28:0.0000000,4320137.677,552812.7545,4651164.949,-7906.401857,97178.54125,,-2.63547E-06
21:12:14:1:28:30.0000000,4320218.359,552831.0496,4651217.143,-7834.271433,96694.02006,,-2.61142E-06
