époque,X,Y,Z,delta_horloge_user,delta_pseudorange,,
21:12:14:1:29:0.0000000,4320295.468,552848.7905,4651268.127,-7764.288285,96207.77131,,-2.5881E-06
21:12:14:1:29:30.0000000,4320369.561,552866.3687,4651316.884,-7697.057803,95722.50374,,-2.56569E-06
21:12:14:1:30:0.0000000,4320440.703,552883.9892,4651365.515,-7631.290539,95236.31065,,-2.54376E-06
21:12:14:1:30:30.0000000,4320508.556,552900.4598,4651412.442,-7567.753255,94750.70767,,-2.52258E-06
21:12:14:1:31:0.0000000,4320573.948,552916.8761,4651457.336,-7506.65695,94264.77133,,-2.50222E-06
21:12:14:1:31:30.0000000,4320635.796,552933.2428,4651501.653,-7447.342234,93778.942,,-2.48245E-06
21:12:14:1:32:0.0000000,4320694.49,552948.4446,4651543.711,-7390.687808,93293.0214,,-2.46356E-06
21:12:14:1:32:30.0000000,4320748.832,552963.3045,4651584.597,-7336.641114,92806.5433,,-2.44555E-06
21:12:14:1:33:0.0000000,4320801.004,552977.7167,4651624.206,-7284.16427,92321.68323,,-2.42805E-06
21:12:14:1:33:30.0000000,4320849.007,552991.5956,4651661.288,-7235.044819,91835.60237,,-2.41168E-06
21:12:14:1:34:0.0000000,4320894.349,553005.3965,4651696.438,-7188.000682,91351.18586,,-2.396E-06
21:12:14:1:34:30.0000000,4320937.059,553018.4894,4651731.026,-7142.386502,90865.76735,,-2.3808E-06
21:12:14:1:35:0.0000000,4320975.204,553030.8351,4651762.721,-7100.495734,90381.75254,,-2.36683E-06
21:12:14:1:35:30.0000000,4321009.552,553042.6009,4651793.237,-7060.753328,89897.95133,,-2.35358E-06
21:12:14:1:36:0.0000000,4321041.619,553054.0924,4651821.581,-7023.29107,89415.16116,,-2.3411E-06
21:12:14:1:36:30.0000000,4321070.196,553064.6687,4651847.206,-6988.601358,88932.61778,,-2.32953E-06
21:12:14:1:37:0.0000000,4321094.363,553074.9044,4651871.51,-6956.598043,88450.58301,,-2.31887E-06
21:12:14:1:37:30.0000000,4321115.953,553084.453,4651893.474,-6927.030481,87970.27601,,-2.30901E-06
21:12:14:1:38:0.0000000,4321133.619,553092.9819,4651913.23,-6900.265023,87489.17141,,-2.30009E-06
21:12:14:1:38:30.0000000,4321147.913,553101.545,4651930.589,-6876.248553,87009.9634,,-2.29208E-06
21:12:14:1:39:0.0000000,4321159.238,553109.5776,4651945.983,-6854.37548,86531.54295,,-2.28479E-06
21:12:14:1:39:30.0000000,4321166.476,553116.5143,4651958.969,-6835.604681,86054.09711,,-2.27853E-06
21:12:14:1:40:0.0000000,4321170.148,553122.9637,4651969.62,-6819.541677,85578.12054,,-2.27318E-06
21:12:14:1:40:30.0000000,4340723.002,559990.5069,4656716.66,6343.2946,88423.64733,,2.11443E-06
21:12:14:1:41:0.0000000,4340647.504,560044.4521,4656702.302,6323.147038,87982.05682,,2.10772E-06
21:12:14:1:41:30.0000000,4340569.521,560098.447,4656685.103,6301.221793,87542.67814,,2.10041E-06
21:12:14:1:42:0.0000000,4340488.479,560152.2001,4656664.24,6276.363775,87104.59615,,2.09212E-06
21:12:14:1:42:30.0000000,4340404.376,560205.3809,4656640.049,6248.667731,86668.95003,,2.08289E-06
21:12:14:1:43:0.0000000,4340318.138,560258.7619,4656613.385,6219.407605,86235.94924,,2.07314E-06
21:12:14:1:43:30.0000000,4340228.81,560311.9968,4656582.634,6187.137947,85805.0064,,2.06238E-06
21:12:14:1:44:0.0000000,4340135.655,560364.4465,4656549.225,6152.083412,85376.30066,,2.05069E-06
21:12:14:1:44:30.0000000,4340039.689,560416.8046,4656511.867,6114.010491,84948.9441,,2.038E-06
21:12:14:1:45:0.0000000,4339941.526,560469.181,4656470.7,6073.748562,84525.14824,,2.02458E-06
21:12:14:1:45:30.0000000,4339839.152,560521.0101,4656426.883,6030.54464,84103.56804,,2.01018E-06
21:12:14:1:46:0.0000000,4339735.795,560572.5271,4656379.994,5985.896563,83684.50765,,1.9953E-06
21:12:14:1:46:30.0000000,4339629.041,560623.9057,4656328.588,5937.58024,83267.1866,,1.97919E-06
21:12:14:1:47:0.0000000,4339517.477,560674.3728,4656274.489,5886.315652,82852.23142,,1.96211E-06
21:12:14:1:47:30.0000000,4339404.468,560724.6251,4656217.229,5833.161838,82440.82039,,1.94439E-06
21:12:14:1:48:0.0000000,4339289.248,560774.9699,4656156.245,5777.570583,82031.81628,,1.92586E-06
21:12:14:1:48:30.0000000,4339170.461,560824.4624,4656091.924,5719.039145,81625.30142,,1.90635E-06
21:12:14:1:49:0.0000000,4339048.702,560873.2715,4656024.646,5657.951656,81221.62455,,1.88598E-06
21:12:14:1:49:30.0000000,4338924.093,560922.0284,4655953.6,5594.159982,80821.13503,,1.86472E-06
21:12:14:1:50:0.0000000,4338798.294,560970.3155,4655879.312,5528.641846,80423.66911,,1.84288E-06
21:12:14:1:50:30.0000000,4338667.745,561017.966,4655801.455,5459.276774,80028.55162,,1.81976E-06
21:12:14:1:51:0.0000000,4338535.555,561065.1059,4655720.681,5388.04406,79636.81909,,1.79601E-06
21:12:14:1:51:30.0000000,4338400.362,561111.3763,4655636.554,5314.463451,79247.32634,,1.77149E-06
21:12:14:1:52:0.0000000,4338263.294,561157.8482,4655549.153,5238.616915,78862.06433,,1.74621E-06
21:12:14:1:52:30.0000000,4338122.59,561203.2505,4655458.853,5159.896028,78478.27793,,1.71997E-06
21:12:14:1:53:0.0000000,4337979.772,561248.2258,4655365.236,5078.967509,78098.91153,,1.69299E-06
21:12:14:1:53:30.0000000,4337833.969,561291.9159,4655268.567,4995.398103,77721.54402,,1.66513E-06
21:12:14:1:54:0.0000000,4337687.017,561335.909,4655168.068,4909.626823,77348.15403,,1.63654E-06
21:12:14:1:54:30.0000000,4337537.428,561378.8339,4655064.744,4821.611723,76977.81605,,1.6072E-06
21:12:14:1:55:0.0000000,4337385.634,561421.2125,4654960.677,4732.548622,76610.51424,,1.57752E-06
21:12:14:1:55:30.0000000,4337231.328,561463.0893,4654851.134,4639.7166,76247.06678,,1.54657E-06
21:12:14:1:56:0.0000000,4337073.411,561503.6139,4654739.101,4544.175395,75885.9542,,1.51473E-06
21:12:14:1:56:30.0000000,4336913.905,561543.8491,4654625.173,4447.258842,75528.11438,,1.48242E-06
21:12:14:1:57:0.0000000,4336753.857,561582.9862,4654507.452,4348.382013,75174.69931,,1.44946E-06
21:12:14:1:57:30.0000000,4336590.878,561621.6891,4654387.621,4247.651433,74824.51495,,1.41588E-06
21:12:14:1:58:0.0000000,4336425.885,561659.8074,4654264.951,4144.601792,74476.88541,,1.38153E-06
21:12:14:1:58:30.0000000,4336259.077,561697.7426,4654139.194,4039.381465,74133.42052,,1.34646E-06
21:12:14:1:59:0.0000000,4336090.958,561734.2522,4654012.769,3933.569738,73793.05211,,1.31119E-06
21:12:14:1:59:30.0000000,4335920.363,561769.9325,4653882.106,3824.624553,73456.13108,,1.27487E-06
21:12:14:2:0:0.0000000,4335748.089,561804.7839,4653749.441,3713.783014,73123.09229,,1.23793E-06
21:12:14:2:0:30.0000000,4335574.458,561838.6793,4653615.114,3601.843345,72793.36351,,1.20061E-06
21:12:14:2:1:0.0000000,4335399.66,561872.112,4653477.071,3487.664514,72466.72933,,1.16255E-06
21:12:14:2:1:30.0000000,4335222.088,561904.6461,4653338.399,3371.868186,72143.87843,,1.12396E-06
21:12:14:2:2:0.0000000,4335043.272,561936.204,4653196.535,3254.063339,71824.48082,,1.08469E-06
21:12:14:2:2:30.0000000,4334864.079,561967.3913,4653053.703,3135.965493,71508.62878,,1.04532E-06
21:12:14:2:3:0.0000000,4334683.011,561996.9144,4652908.626,3015.739741,71196.04562,,1.00525E-06
21:12:14:2:3:30.0000000,4334501.266,562026.5365,4652761.582,2894.50951,70887.9556,,9.64837E-07
21:12:14:2:4:0.0000000,4334317.38,562055.1604,4652612.445,2770.852163,70582.8655,,9.23617E-07
21:12:14:2:4:30.0000000,4334133.611,562082.5694,4652462.099,2646.973453,70281.43146,,8.82324E-07
21:12:14:2:5:0.0000000,4333948.629,562109.3198,4652309.913,2521.693591,69983.7795,,8.40565E-07
21:12:14:2:5:30.0000000,4333761.902,562135.5433,4652156.341,2394.905855,69689.44424,,7.98302E-07
21:12:14:2:6:0.0000000,4333574.506,562160.3577,4652001.456,2267.034477,69398.96859,,7.55678E-07
21:12:14:2:6:30.0000000,4333388.149,562184.3527,4651844.964,2139.073786,69111.88364,,7.13025E-07
21:12:14:2:7:0.0000000,4333198.929,562207.5924,4651686.005,2008.315083,68828.36527,,6.69438E-07
21:12:14:2:7:30.0000000,4333008.313,562230.45,4651528.568,1877.477121,68548.68709,,6.25826E-07
21:12:14:2:8:0.0000000,4332819.512,562251.9333,4651368.705,1746.594719,68272.29501,,5.82198E-07
21:12:14:2:8:30.0000000,4332629.233,562272.3911,4651205.889,1613.328044,67999.3258,,5.37776E-07
21:12:14:2:9:0.0000000,4332439.104,562292.9088,4651045.731,1481.316582,67730.83789,,4.93772E-07
21:12:14:2:9:30.0000000,4334343.539,564646.7023,4657360.573,5616.937558,68884.95302,,1.87231E-06
21:12:14:2:10:0.0000000,4335183.81,564188.7729,4662826.994,8691.967016,67944.45669,,2.89732E-06
21:12:14:2:10:30.0000000,4333927.898,564747.3936,4657046.422,5360.972548,68410.27176,,1.78699E-06
21:12:14:2:11:0.0000000,4333718.892,564796.4447,4656886.596,5230.987322,68178.48107,,1.74366E-06
21:12:14:2:11:30.0000000,4334790.212,564311.6578,4663204.701,8796.712995,67061.62166,,2.93224E-06
21:12:14:2:12:0.0000000,4334662.251,564353.6078,4663333.209,8833.211145,66770.42336,,2.9444E-06
21:12:14:2:12:30.0000000,4334536.053,564395.8452,4663463.217,8870.811252,66480.2052,,2.95694E-06
21:12:14:2:13:0.0000000,4334409.326,564438.2791,4663592.992,8907.440499,66191.05528,,2.96915E-06
21:12:14:2:13:30.0000000,4334285.517,564481.3301,4663724.893,8945.988365,65904.02288,,2.982E-06
21:12:14:2:14:0.0000000,4334160.928,564525.1793,4663856.027,8983.027739,65618.03695,,2.99434E-06
21:12:14:2:14:30.0000000,4338306.137,563369.512,4666271.902,12390.44363,65080.10352,,4.13015E-06
21:12:14:2:15:0.0000000,4333917.381,564614.2375,4664122.425,9060.66195,65049.34676,,3.02022E-06
21:12:14:2:15:30.0000000,4337927.798,563520.7262,4666512.839,12375.88236,64531.55342,,4.12529E-06
21:12:14:2:16:0.0000000,4337739.448,563597.1015,4666631.666,12367.66286,64258.83888,,4.12255E-06
21:12:14:2:16:30.0000000,4337551.603,563673.6659,4666749.961,12358.89926,63987.72808,,4.11963E-06
21:12:14:2:17:0.0000000,4337363.948,563750.9136,4666868.681,12350.17801,63717.67785,,4.11673E-06
21:12:14:2:17:30.0000000,4337177.305,563828.9274,4666985.226,12340.48838,63449.11555,,4.1135E-06
21:12:14:2:18:0.0000000,4336990.091,563906.8154,4667102.546,12330.39311,63181.87117,,4.11013E-06
21:12:14:2:18:30.0000000,4336803.197,563984.8073,4667216.927,12318.74465,62915.14691,,4.10625E-06
21:12:14:2:19:0.0000000,4336617.336,564063.6693,4667331.308,12306.72981,62650.55158,,4.10224E-06
21:12:14:2:19:30.0000000,4336430.994,564142.5362,4667443.982,12293.99874,62386.67304,,4.098E-06
21:12:14:2:20:0.0000000,4336244.212,564222.1853,4667554.449,12279.42685,62123.81265,,4.09314E-06
21:12:14:2:20:30.0000000,4336058.501,564302.1227,4667664.73,12265.13218,61862.95639,,4.08838E-06
21:12:14:2:21:0.0000000,4335873.135,564382.5461,4667773.273,12249.61225,61603.39359,,4.0832E-06
21:12:14:2:21:30.0000000,4335687.868,564463.5192,4667881.56,12233.91369,61344.31578,,4.07797E-06
21:12:14:2:22:0.0000000,4335501.702,564544.5791,4667985.35,12215.06804,61086.94132,,4.07169E-06
21:12:14:2:22:30.0000000,4335316.414,564626.0746,4668090.48,12197.16316,60830.29835,,4.06572E-06
21:12:14:2:23:0.0000000,4335130.529,564708.1152,4668191.221,12176.44492,60576.02956,,4.05881E-06
21:12:14:2:23:30.0000000,4334944.204,564789.9798,4668287.987,12153.46032,60322.1241,,4.05115E-06
21:12:14:2:24:0.0000000,4334760.286,564873.5087,4668389.709,12133.57618,60070.11113,,4.04453E-06
21:12:14:2:24:30.0000000,4334574.248,564956.4713,4668485.124,12109.43907,59818.7866,,4.03648E-06
21:12:14:2:25:0.0000000,4334387.549,565039.9722,4668576.532,12082.76107,59569.11305,,4.02759E-06
21:12:14:2:25:30.0000000,4334201.094,565123.7358,4668667.03,12055.26506,59321.1918,,4.01842E-06
21:12:14:2:26:0.0000000,4334015.029,565208.3941,4668756.595,12027.63389,59073.95342,,4.00921E-06
21:12:14:2:26:30.0000000,4333828.469,565292.7738,4668842.164,11997.43726,58827.85849,,3.99915E-06
21:12:14:2:27:0.0000000,4333641.847,565377.6016,4668924.025,11965.04582,58583.78418,,3.98835E-06
21:12:14:2:27:30.0000000,4333453.501,565462.8755,4669003.377,11930.3754,58340.85652,,3.97679E-06
21:12:14:2:28:0.0000000,4333265.923,565548.6685,4669080.566,11894.99095,58098.79591,,3.965E-06
21:12:14:2:28:30.0000000,4333077.194,565634.477,4669154.522,11857.14306,57858.35074,,3.95238E-06
21:12:14:2:29:0.0000000,4332887.676,565720.3705,4669224.185,11816.63642,57618.48591,,3.93888E-06
21:12:14:2:29:30.0000000,4332698.647,565807.2736,4669290.533,11774.67999,57381.90533,,3.92489E-06
21:12:14:2:30:0.0000000,4332508.58,565893.9761,4669354.848,11731.02332,57145.01519,,3.91034E-06
21:12:14:2:30:30.0000000,4332317.44,565980.7872,4669414.534,11684.44294,56910.5257,,3.89481E-06
21:12:14:2:31:0.0000000,4332125.557,566067.7282,4669470.611,11635.36398,56676.60809,,3.87845E-06
21:12:14:2:31:30.0000000,4331931.873,566154.9323,4669521.075,11582.63744,56444.55651,,3.86088E-06
21:12:14:2:32:0.0000000,4331739.436,566242.5217,4669569.496,11529.5647,56213.3195,,3.84319E-06
21:12:14:2:32:30.0000000,4331544.878,566329.9692,4669613.155,11472.96471,55984.22898,,3.82432E-06
21:12:14:2:33:0.0000000,4331349.472,566417.7241,4669653.169,11413.79685,55756.25533,,3.8046E-06
21:12:14:2:33:30.0000000,4331153.874,566505.8772,4669689.243,11352.50281,55529.48314,,3.78417E-06
21:12:14:2:34:0.0000000,4330956.744,566593.5123,4669719.804,11288.06987,55304.6513,,3.76269E-06
21:12:14:2:34:30.0000000,4330758.571,566681.4742,4669746.156,11220.43434,55081.00443,,3.74014E-06
21:12:14:2:35:0.0000000,4330559.015,566769.1167,4669767.118,11149.69933,54858.57089,,3.71657E-06
21:12:14:2:35:30.0000000,4330358.673,566857.3357,4669783.911,11076.6129,54637.83951,,3.6922E-06
21:12:14:2:36:0.0000000,4330157.035,566945.0055,4669796.04,11000.1784,54418.45411,,3.66673E-06
21:12:14:2:36:30.0000000,4329954.124,567032.6318,4669802.77,10920.51038,54199.67018,,3.64017E-06
21:12:14:2:37:0.0000000,4329750.374,567120.5259,4669804.883,10838.19467,53983.97435,,3.61273E-06
21:12:14:2:37:30.0000000,4329545.336,567207.9862,4669801.975,10752.73592,53768.21568,,3.58425E-06
21:12:14:2:38:0.0000000,4329338.775,567295.5575,4669792.955,10663.59351,53555.04974,,3.55453E-06
21:12:14:2:38:30.0000000,4329131.111,567382.6741,4669779.502,10571.47569,53342.17586,,3.52383E-06
21:12:14:2:39:0.0000000,4328920.939,567469.1182,4669759.39,10474.90684,53131.11153,,3.49164E-06
21:12:14:2:39:30.0000000,4328710.788,567555.821,4669734.733,10376.15798,52922.37775,,3.45872E-06
21:12:14:2:40:0.0000000,4328498.981,567641.7123,4669704.124,10273.66328,52714.13199,,3.42455E-06
21:12:14:2:40:30.0000000,4328285.761,567727.8748,4669667.999,10167.62915,52507.87997,,3.38921E-06
21:12:14:2:41:0.0000000,4328071.656,567813.3014,4669627.176,10058.79153,52302.24864,,3.35293E-06
21:12:14:2:41:30.0000000,4327855.412,567898.2438,4669578.368,9945.149332,52098.66936,,3.31505E-06
21:12:14:2:42:0.0000000,4327637.561,567982.0569,4669525.382,9828.541534,51896.09844,,3.27618E-06
21:12:14:2:42:30.0000000,4327419.558,568066.5313,4669466.683,9708.966803,51695.64213,,3.23632E-06
21:12:14:2:43:0.0000000,4327199.934,568149.7,4669401.858,9585.561988,51496.39421,,3.19519E-06
21:12:14:2:43:30.0000000,4326978.125,568232.6371,4669330.798,9458.12787,51297.70048,,3.15271E-06
21:12:14:2:44:0.0000000,4326755.719,568315.1472,4669254.181,9327.825478,51101.72673,,3.10928E-06
21:12:14:2:44:30.0000000,4326531.582,568396.4438,4669171.758,9193.546188,50905.89636,,3.06452E-06
21:12:14:2:45:0.0000000,4326306.559,568477.5624,4669083.706,9056.209532,50711.86682,,3.01874E-06
21:12:14:2:45:30.0000000,4326080.063,568557.228,4668989.089,8914.674942,50519.50971,,2.97156E-06
21:12:14:2:46:0.0000000,4325852.887,568636.8144,4668888.904,8770.544703,50327.54352,,2.92351E-06
21:12:14:2:46:30.0000000,4325623.284,568714.9943,4668782.696,8621.742566,50136.93028,,2.87391E-06
21:12:14:2:47:0.0000000,4325393.822,568792.8563,4668671.602,8470.813829,49948.51546,,2.8236E-06
21:12:14:2:47:30.0000000,4325162.555,568869.4508,4668553.266,8315.634511,49760.57354,,2.77188E-06
21:12:14:2:48:0.0000000,4324930.541,568945.4335,4668429.834,8157.289393,49574.69006,,2.7191E-06
21:12:14:2:48:30.0000000,4324697.28,569020.1055,4668300.779,7995.468362,49388.7026,,2.66516E-06
21:12:14:2:49:0.0000000,4324463.476,569094.3139,4668165.689,7830.607351,49205.31716,,2.6102E-06
21:12:14:2:49:30.0000000,4324227.977,569167.104,4668025.508,7662.327868,49022.3405,,2.55411E-06
21:12:14:2:50:0.0000000,4323992.1,569239.2235,4667878.474,7490.495108,48840.76542,,2.49683E-06
21:12:14:2:50:30.0000000,4323755.163,569309.8423,4667726.679,7315.624383,48659.67443,,2.43854E-06
21:12:14:2:51:0.0000000,4323517.692,569379.6062,4667569.954,7138.227873,48480.23523,,2.37941E-06
21:12:14:2:51:30.0000000,4323279.332,569448.216,4667407.589,6957.501967,48301.77755,,2.31917E-06
21:12:14:2:52:0.0000000,4323041.718,569515.8212,4667240.315,6774.660707,48124.34042,,2.25822E-06
21:12:14:2:52:30.0000000,4322801.764,569581.8906,4667066.824,6587.363555,47947.01818,,2.19579E-06
21:12:14:2:53:0.0000000,4322562.743,569647.605,4666889.786,6399.013671,47772.01067,,2.133E-06
21:12:14:2:53:30.0000000,4322322.355,569711.4633,4666706.701,6206.81058,47596.73249,,2.06894E-06
21:12:14:2:54:0.0000000,4322083.197,569774.8031,4666519.792,6013.377932,47422.98266,,2.00446E-06
21:12:14:2:54:30.0000000,4321841.584,569836.0851,4666326.723,5815.335619,47250.30141,,1.93845E-06
21:12:14:2:55:0.0000000,4321601.22,569896.1652,4666129.176,5615.834835,47077.30491,,1.87194E-06
21:12:14:2:55:30.0000000,4321360.822,569955.79,4665927.88,5414.335269,46905.98508,,1.80478E-06
21:12:14:2:56:0.0000000,4321120.418,570013.9102,4665722.541,5210.813788,46735.36595,,1.73694E-06
21:12:14:2:56:30.0000000,4320880.026,570070.3911,4665512.042,5004.721519,46564.61741,,1.66824E-06
21:12:14:2:57:0.0000000,4320639.878,570125.8293,4665297.465,4796.477681,46395.01325,,1.59883E-06
21:12:14:2:57:30.0000000,4320399.766,570180.0303,4665078.905,4586.248975,46225.88973,,1.52875E-06
21:12:14:2:58:0.0000000,4320160.572,570232.9369,4664857.25,4374.931131,46057.25662,,1.45831E-06
21:12:14:2:58:30.0000000,4319921.563,570285.3824,4664631.556,4161.450938,45889.22902,,1.38715E-06
21:12:14:2:59:0.0000000,4305447.096,564540.9873,4655207.48,-8128.857856,50111.14676,,-2.70962E-06
21:12:14:2:59:30.0000000,4305485.755,564642.1662,4655207.352,-8100.43285,49831.40959,,-2.70014E-06
