époque,X,Y,Z,delta_horloge_user,delta_pseudorange,,
21:12:14:3:0:0.0000000,4305522.824,564743.0008,4655201.714,-8075.444851,49552.78052,,-2.69181E-06
21:12:14:3:0:30.0000000,4305560.062,564845.1837,4655191.944,-8052.313572,49275.72577,,-2.6841E-06
21:12:14:3:1:0.0000000,4305596.521,564947.053,4655177.186,-8031.564954,49000.0368,,-2.67719E-06
21:12:14:3:1:30.0000000,4305632.883,565049.9418,4655156.721,-8013.481522,48724.83727,,-2.67116E-06
21:12:14:3:2:0.0000000,4305667.917,565152.7721,4655131.646,-7997.953256,48451.44875,,-2.66598E-06
21:12:14:3:2:30.0000000,4305701.736,565255.4718,4655101.408,-7985.416767,48179.88104,,-2.66181E-06
21:12:14:3:3:0.0000000,4305736.924,565359.4588,4655066.632,-7974.174869,47908.11828,,-2.65806E-06
21:12:14:3:3:30.0000000,4305771.009,565463.1617,4655027.215,-7965.594859,47638.73235,,-2.6552E-06
21:12:14:3:4:0.0000000,4305803.729,565566.7578,4654982.249,-7960.339877,47370.07553,,-2.65345E-06
21:12:14:3:4:30.0000000,4305836.744,565670.8852,4654933.69,-7956.31605,47102.95163,,-2.65211E-06
21:12:14:3:5:0.0000000,4305869.332,565775.914,4654880.591,-7954.718372,46836.97471,,-2.65157E-06
21:12:14:3:5:30.0000000,4305901.398,565880.3432,4654821.628,-7955.970186,46571.63433,,-2.65199E-06
21:12:14:3:6:0.0000000,4305933.579,565985.054,4654758.346,-7959.176111,46308.18026,,-2.65306E-06
21:12:14:3:6:30.0000000,4305963.839,566089.0801,4654690.886,-7964.880709,46046.37684,,-2.65496E-06
21:12:14:3:7:0.0000000,4305995.609,566194.256,4654619.495,-7971.922356,45783.90928,,-2.65731E-06
21:12:14:3:7:30.0000000,4306025.323,566299.7412,4654542.277,-7982.480272,45523.91102,,-2.66083E-06
21:12:14:3:8:0.0000000,4306056.366,566404.8861,4654462.226,-7993.904553,45264.27027,,-2.66463E-06
21:12:14:3:8:30.0000000,4306086.546,566509.4894,4654376.451,-8007.990223,45006.60221,,-2.66933E-06
21:12:14:3:9:0.0000000,4306114.965,566614.2607,4654286.989,-8024.826212,44749.46406,,-2.67494E-06
21:12:14:3:9:30.0000000,4306144.355,566719.0933,4654193.572,-8042.844933,44494.18346,,-2.68095E-06
21:12:14:3:10:0.0000000,4306174.082,566824.2484,4654096.238,-8062.608743,44238.64209,,-2.68754E-06
21:12:14:3:10:30.0000000,4306203.052,566929.4028,4653994.416,-8084.858623,43984.7799,,-2.69495E-06
21:12:14:3:11:0.0000000,4306231.809,567033.8642,4653889.982,-8108.138518,43732.41588,,-2.70271E-06
21:12:14:3:11:30.0000000,4306260.469,567138.9461,4653779.973,-8134.428463,43480.97765,,-2.71148E-06
21:12:14:3:12:0.0000000,4306289.104,567243.4659,4653667.091,-8161.831849,43229.818,,-2.72061E-06
21:12:14:3:12:30.0000000,4306317.295,567348.0584,4653550.528,-8191.065914,42979.94981,,-2.73036E-06
21:12:14:3:13:0.0000000,4306345.392,567452.3762,4653429.542,-8222.679465,42731.09742,,-2.74089E-06
21:12:14:3:13:30.0000000,4321290.12,558893.2025,4657627.935,3682.794479,35121.33586,,1.2276E-06
21:12:14:3:14:0.0000000,4321402.041,559009.9933,4657564.92,3709.912636,34795.65219,,1.23664E-06
21:12:14:3:14:30.0000000,4321510.961,559127.0557,4657496.884,3732.95482,34471.46673,,1.24432E-06
21:12:14:3:15:0.0000000,4321619.587,559245.5313,4657424.35,3753.710314,34147.34694,,1.25124E-06
21:12:14:3:15:30.0000000,4321726.409,559364.624,4657347.58,3771.254286,33824.13889,,1.25708E-06
21:12:14:3:16:0.0000000,4321831.618,559484.3915,4657265.588,3785.396945,33503.72949,,1.2618E-06
21:12:14:3:16:30.0000000,4321935.752,559605.1188,4657179.575,3796.969662,33182.27751,,1.26566E-06
21:12:14:3:17:0.0000000,4306574.215,568283.1029,4652351.213,-8523.557959,40770.47973,,-2.84119E-06
21:12:14:3:17:30.0000000,4306604.828,568386.0372,4652203.209,-8566.290464,40527.49492,,-2.85543E-06
21:12:14:3:18:0.0000000,4306634.546,568489.2187,4652052.81,-8610.711284,40287.11147,,-2.87024E-06
21:12:14:3:18:30.0000000,4306664.387,568591.5304,4651899.317,-8656.53875,40046.07958,,-2.88551E-06
21:12:14:3:19:0.0000000,4306694.628,568693.9345,4651743.315,-8703.531229,39806.32801,,-2.90118E-06
21:12:14:3:19:30.0000000,4306725.562,568795.8853,4651585.652,-8750.786071,39566.60996,,-2.91693E-06
21:12:14:3:20:0.0000000,4306757.485,568898.5057,4651425.271,-8798.795585,39327.11289,,-2.93293E-06
21:12:14:3:20:30.0000000,4306788.752,569000.3146,4651262.139,-8848.71699,39088.58071,,-2.94957E-06
21:12:14:3:21:0.0000000,4306821.246,569101.8928,4651097.686,-8898.612956,38850.38311,,-2.9662E-06
21:12:14:3:21:30.0000000,4306854.397,569203.7009,4650931.517,-8948.784285,38612.44593,,-2.98293E-06
21:12:14:3:22:0.0000000,4306887.211,569305.3117,4650762.717,-9000.972739,38375.84142,,-3.00032E-06
21:12:14:3:22:30.0000000,4306921.245,569406.4979,4650591.893,-9053.036461,38138.12923,,-3.01768E-06
21:12:14:3:23:0.0000000,4306955.097,569507.6182,4650419.491,-9106.167976,37901.77374,,-3.03539E-06
21:12:14:3:23:30.0000000,4306989.809,569609.0313,4650245.29,-9159.879492,37665.66826,,-3.05329E-06
21:12:14:3:24:0.0000000,4307026.461,569709.4952,4650070.204,-9212.885529,37429.1086,,-3.07096E-06
21:12:14:3:24:30.0000000,4307063.332,569809.7792,4649893.729,-9266.429439,37191.54424,,-3.08881E-06
21:12:14:3:25:0.0000000,4307101.182,569910.1247,4649715.161,-9320.721636,36955.50665,,-3.10691E-06
21:12:14:3:25:30.0000000,4307138.76,570010.4481,4649535.297,-9375.634234,36719.88009,,-3.12521E-06
21:12:14:3:26:0.0000000,4307178.092,570110.3293,4649354.544,-9430.24595,36483.25977,,-3.14342E-06
21:12:14:3:26:30.0000000,4307217.198,570210.6314,4649171.024,-9486.648555,36247.6555,,-3.16222E-06
21:12:14:3:27:0.0000000,4307258.081,570310.3649,4648988.689,-9541.294259,36011.104,,-3.18043E-06
21:12:14:3:27:30.0000000,4323843.775,562459.156,4654298.55,3329.78287,26363.00811,,1.10993E-06
21:12:14:3:28:0.0000000,4323914.011,562597.3458,4654129.669,3279.481932,26062.24499,,1.09316E-06
21:12:14:3:28:30.0000000,4323982.905,562735.7633,4653958.662,3227.321726,25762.36058,,1.07577E-06
21:12:14:3:29:0.0000000,4324050.193,562874.7888,4653785.329,3173.078398,25462.98798,,1.05769E-06
21:12:14:3:29:30.0000000,4324116.525,563014.6232,4653609.191,3116.475267,25164.09298,,1.03883E-06
21:12:14:3:30:0.0000000,4324181.368,563154.7861,4653430.565,3058.065558,24866.28807,,1.01936E-06
21:12:14:3:30:30.0000000,4324244.981,563295.3977,4653250.922,2998.177839,24569.30593,,9.99393E-07
21:12:14:3:31:0.0000000,4307612.955,571105.6903,4647486.939,-9988.601453,34119.99003,,-3.32953E-06
21:12:14:3:31:30.0000000,4324368.274,563579.1307,4652883.011,2871.810385,23975.97703,,9.5727E-07
21:12:14:3:32:0.0000000,4324427.222,563721.5304,4652694.97,2804.895251,23680.68916,,9.34965E-07
21:12:14:3:32:30.0000000,4324485.69,563865.1454,4652505.483,2736.973391,23385.64358,,9.12324E-07
21:12:14:3:33:0.0000000,4324543.073,564008.8967,4652314.793,2667.792184,23090.82424,,8.89264E-07
21:12:14:3:33:30.0000000,4324598.439,564153.1891,4652121.571,2596.096352,22796.42353,,8.65365E-07
21:12:14:3:34:0.0000000,4324652.699,564298.5296,4651926.377,2522.702205,22502.51696,,8.40901E-07
21:12:14:3:34:30.0000000,4324706.09,564443.7809,4651729.801,2448.098302,22208.81011,,8.16033E-07
21:12:14:3:35:0.0000000,4324756.764,564589.9878,4651530.379,2370.607749,21916.12657,,7.90203E-07
21:12:14:3:35:30.0000000,4324807.561,564736.3674,4651330.581,2292.692375,21624.43521,,7.64231E-07
21:12:14:3:36:0.0000000,4324856.974,564884.0713,4651129.111,2213.321699,21332.06065,,7.37774E-07
21:12:14:3:36:30.0000000,4324904.327,565031.7409,4650924.673,2130.962803,21040.50358,,7.10321E-07
21:12:14:3:37:0.0000000,4324951.265,565179.9138,4650719.967,2048.365258,20748.92366,,6.82788E-07
21:12:14:3:37:30.0000000,4324997.031,565328.3954,4650514.695,1964.740605,20457.67686,,6.54914E-07
21:12:14:3:38:0.0000000,4325040.74,565478.0237,4650307.243,1878.926287,20167.20325,,6.26309E-07
21:12:14:3:38:30.0000000,4325083.555,565628.1298,4650097.536,1791.362193,19876.99373,,5.97121E-07
21:12:14:3:39:0.0000000,4325125.042,565778.2343,4649887.92,1703.203819,19586.85194,,5.67735E-07
21:12:14:3:39:30.0000000,4325165.469,565929.1583,4649676.113,1613.118857,19297.05362,,5.37706E-07
21:12:14:3:40:0.0000000,4325204.201,566080.2044,4649463.76,1522.043447,19007.87158,,5.07348E-07
21:12:14:3:40:30.0000000,4325241.593,566231.9236,4649249.982,1429.276369,18718.63597,,4.76425E-07
21:12:14:3:41:0.0000000,4325278.042,566384.2774,4649035.365,1335.728965,18429.82687,,4.45243E-07
21:12:14:3:41:30.0000000,4325313.236,566537.1192,4648819.546,1240.636635,18141.5092,,4.13546E-07
21:12:14:3:42:0.0000000,4325347.472,566689.8736,4648603.077,1144.893599,17853.44681,,3.81631E-07
21:12:14:3:42:30.0000000,4325379.415,566843.751,4648385.121,1047.247549,17565.74194,,3.49083E-07
21:12:14:3:43:0.0000000,4325410.488,566997.6498,4648166.354,948.3662235,17278.13782,,3.16122E-07
21:12:14:3:43:30.0000000,4325441.65,567152.1715,4647948.589,850.396194,16990.9846,,2.83465E-07
21:12:14:3:44:0.0000000,4325469.541,567306.9001,4647727.442,748.9195892,16704.4991,,2.4964E-07
21:12:14:3:44:30.0000000,4325497.562,567462.2561,4647507.513,647.9654385,16417.66109,,2.15988E-07
21:12:14:3:45:0.0000000,4325523.107,567618.397,4647285.564,544.666889,16131.75072,,1.81556E-07
21:12:14:3:45:30.0000000,4325548.647,567774.2325,4647064.101,441.7709864,15846.52714,,1.47257E-07
21:12:14:3:46:0.0000000,4325571.734,567931.0408,4646840.578,336.5108472,15560.99631,,1.1217E-07
21:12:14:3:46:30.0000000,4325594.627,568087.7607,4646617.592,231.4727662,15276.62717,,7.71576E-08
21:12:14:3:47:0.0000000,4325615.853,568244.9626,4646393.98,125.3092083,14992.90983,,4.17697E-08
21:12:14:3:47:30.0000000,4325635.098,568402.5998,4646169.466,17.77204097,14709.11064,,5.92401E-09
21:12:14:3:48:0.0000000,4325653.775,568560.3105,4645944.363,-90.43415194,14426.14384,,-3.01447E-08
21:12:14:3:48:30.0000000,4325670.336,568718.7939,4645718.973,-199.7160672,14144.41401,,-6.6572E-08
21:12:14:3:49:0.0000000,4325685.904,568877.7235,4645493.116,-309.8322944,13863.36052,,-1.03277E-07
21:12:14:3:49:30.0000000,4325700.716,569036.4459,4645267.434,-420.2400555,13583.01006,,-1.4008E-07
21:12:14:3:50:0.0000000,4325714.264,569195.856,4645041.328,-531.1917038,13303.70055,,-1.77064E-07
21:12:14:3:50:30.0000000,4325291.465,569608.5624,4643748.757,-1507.44442,12982.96803,,-5.02481E-07
21:12:14:3:51:0.0000000,4325267.156,569788.4653,4643437.745,-1688.718471,12696.81756,,-5.62906E-07
21:12:14:3:51:30.0000000,4325241.281,569969.6238,4643124.956,-1871.832015,12410.99919,,-6.23944E-07
21:12:14:3:52:0.0000000,4325212.968,570151.0309,4642811.631,-2056.40038,12125.3384,,-6.85467E-07
21:12:14:3:52:30.0000000,4325183.301,570332.964,4642496.714,-2242.530337,11840.4534,,-7.4751E-07
21:12:14:3:53:0.0000000,4323034.525,571114.7194,4635123.404,-7701.71701,13696.98353,,-2.56724E-06
21:12:14:3:53:30.0000000,4323106.011,571273.0507,4635062.197,-7691.834645,13351.69782,,-2.56394E-06
21:12:14:3:54:0.0000000,4323174.604,571432.7068,4634998.141,-7684.801999,13005.43937,,-2.5616E-06
21:12:14:3:54:30.0000000,4323239.701,571592.5238,4634931.723,-7680.174797,12659.43484,,-2.56006E-06
21:12:14:3:55:0.0000000,4323300.924,571753.8713,4634862.015,-7679.043364,12313.014,,-2.55968E-06
21:12:14:3:55:30.0000000,4323357.734,571915.0123,4634789.22,-7681.353441,11966.22151,,-2.56045E-06
21:12:14:3:56:0.0000000,4323411.807,572077.9785,4634714.939,-7685.458649,11619.25416,,-2.56182E-06
21:12:14:3:56:30.0000000,4323462.102,572240.54,4634636.766,-7692.938599,11272.51784,,-2.56431E-06
21:12:14:3:57:0.0000000,4323508.388,572404.2954,4634555.981,-7703.559474,10927.16842,,-2.56785E-06
21:12:14:3:57:30.0000000,4323550.198,572568.5769,4634472.014,-7717.892393,10582.04681,,-2.57263E-06
21:12:14:3:58:0.0000000,4323588.35,572733.584,4634385.122,-7734.954508,10238.04871,,-2.57832E-06
21:12:14:3:58:30.0000000,4323623.049,572899.8676,4634294.849,-7755.259819,9895.403335,,-2.58509E-06
21:12:14:3:59:0.0000000,4323653.175,573065.78,4634202.444,-7778.437219,9554.678775,,-2.59281E-06
21:12:14:3:59:30.0000000,4347650.708,577621.588,4641821.63,9353.530314,35669.49634,,3.11784E-06
21:12:14:4:0:0.0000000,4347473.706,577803.1536,4641624.17,9179.306428,35366.97866,,3.05977E-06
21:12:14:4:0:30.0000000,4347291.982,577985.821,4641422.577,9000.979491,35068.53699,,3.00033E-06
21:12:14:4:1:0.0000000,4347105.069,578167.8039,4641216.955,8818.267657,34775.46269,,2.93942E-06
21:12:14:4:1:30.0000000,4346912.02,578350.1256,4641006.347,8630.454143,34484.43629,,2.87682E-06
21:12:14:4:2:0.0000000,4346714.461,578533.1498,4640792.019,8439.030719,34199.60919,,2.81301E-06
21:12:14:4:2:30.0000000,4346511.745,578715.8429,4640573.739,8243.531257,33918.1883,,2.74784E-06
21:12:14:4:3:0.0000000,4346303.163,578899.1193,4640352.055,8043.685413,33640.57916,,2.68123E-06
21:12:14:4:3:30.0000000,4346090.117,579081.4614,4640126.958,7840.348281,33367.88414,,2.61345E-06
21:12:14:4:4:0.0000000,4345871.424,579264.7878,4639898.123,7632.623886,33100.12705,,2.54421E-06
21:12:14:4:4:30.0000000,4345647.792,579447.3917,4639665.071,7420.830123,32837.87219,,2.47361E-06
21:12:14:4:5:0.0000000,4345419.121,579630.4124,4639429.374,7205.575353,32579.11022,,2.40186E-06
21:12:14:4:5:30.0000000,4345184.976,579813.4168,4639188.581,6985.383009,32325.77451,,2.32846E-06
21:12:14:4:6:0.0000000,4344945.92,579996.1127,4638944.877,6761.609582,32077.53057,,2.25387E-06
21:12:14:4:6:30.0000000,4344701.116,580178.408,4638697.817,6534.046458,31833.09908,,2.17802E-06
21:12:14:4:7:0.0000000,4344452.591,580360.7803,4638446.987,6302.89391,31595.78604,,2.10096E-06
21:12:14:4:7:30.0000000,4347327.283,577763.5594,4640697.146,9256.293476,32087.50993,,3.08543E-06
21:12:14:4:8:0.0000000,4347180.303,577852.1812,4640521.724,9125.844882,31917.50647,,3.04195E-06
21:12:14:4:8:30.0000000,4347029.397,577940.7796,4640343.31,8992.304656,31754.54922,,2.99743E-06
21:12:14:4:9:0.0000000,4346873.9,578028.4505,4640160.541,8854.642164,31601.17069,,2.95155E-06
21:12:14:4:9:30.0000000,4346715.028,578115.2455,4639975.185,8714.444214,31456.54448,,2.90481E-06
21:12:14:4:10:0.0000000,4346551.225,578201.5777,4639786.48,8570.438406,31319.416,,2.85681E-06
21:12:14:4:10:30.0000000,4346384.552,578287.4623,4639595.286,8424.284719,31192.70085,,2.80809E-06
21:12:14:4:11:0.0000000,4346213.091,578371.1528,4639398.878,8273.367424,31074.73483,,2.75779E-06
21:12:14:4:11:30.0000000,4346037.345,578455.9465,4639201.711,8120.557121,30963.80834,,2.70685E-06
21:12:14:4:12:0.0000000,4345857.752,578539.0717,4638999.951,7963.649628,30862.21314,,2.65455E-06
21:12:14:4:12:30.0000000,4345674.233,578622.0489,4638795.04,7803.759902,30771.43142,,2.60125E-06
21:12:14:4:13:0.0000000,4345487.039,578704.4927,4638587.808,7641.266119,30689.31764,,2.54709E-06
21:12:14:4:13:30.0000000,4345295.369,578785.3149,4638377.116,7475.021538,30616.2811,,2.49167E-06
21:12:14:4:14:0.0000000,4345100.787,578865.9127,4638163.743,7306.462042,30553.36174,,2.43549E-06
21:12:14:4:14:30.0000000,4344900.792,578946.1426,4637945.514,7133.005997,30497.40266,,2.37767E-06
21:12:14:4:15:0.0000000,4344698.53,579025.2215,4637727.186,6959.018521,30452.46424,,2.31967E-06
21:12:14:4:15:30.0000000,4344492.081,579103.4663,4637504.563,6780.785703,30417.68529,,2.26026E-06
21:12:14:4:16:0.0000000,4344280.59,579181.8144,4637278.654,6598.743158,30390.24553,,2.19958E-06
21:12:14:4:16:30.0000000,4344068.275,579259.0039,4637050.693,6415.624692,30374.64015,,2.13854E-06
21:12:14:4:17:0.0000000,4343850.51,579335.1672,4636820.325,6229.034057,30366.19214,,2.07634E-06
21:12:14:4:17:30.0000000,4343628.111,579410.559,4636586.283,6038.402853,30367.80853,,2.0128E-06
21:12:14:4:18:0.0000000,4343403.401,579485.9885,4636349.803,5845.77436,30378.41796,,1.94859E-06
21:12:14:4:18:30.0000000,4343175.385,579560.0086,4636110.764,5650.416051,30399.36059,,1.88347E-06
21:12:14:4:19:0.0000000,4342944.556,579633.4653,4635869.95,5453.281686,30428.56481,,1.81776E-06
21:12:14:4:19:30.0000000,4342708.47,579706.5014,4635625.848,5251.902225,30465.78877,,1.75063E-06
21:12:14:4:20:0.0000000,4342470.81,579778.8838,4635379.328,5048.884038,30514.02863,,1.68296E-06
21:12:14:4:20:30.0000000,4342229.656,579850.1847,4635130.272,4843.018523,30571.12089,,1.61434E-06
21:12:14:4:21:0.0000000,4341985.993,579920.9068,4634879.885,4635.597315,30637.2679,,1.5452E-06
21:12:14:4:21:30.0000000,4341738.664,579991.3298,4634626.757,4425.099371,30711.30506,,1.47503E-06
21:12:14:4:22:0.0000000,4341488.109,580061.087,4634370.825,4211.670733,30794.01855,,1.40389E-06
21:12:14:4:22:30.0000000,4341234.599,580129.1658,4634113.92,3996.689627,30885.9415,,1.33223E-06
21:12:14:4:23:0.0000000,4340979.494,580197.4511,4633854.319,3779.741518,30986.67771,,1.25991E-06
21:12:14:4:23:30.0000000,4340720.908,580264.8029,4633593.251,3560.384863,31095.38497,,1.18679E-06
21:12:14:4:24:0.0000000,4340460.067,580331.7846,4633330.451,3339.357603,31212.23313,,1.11312E-06
21:12:14:4:24:30.0000000,4340197.038,580397.6452,4633065.113,3115.888462,31337.37977,,1.03863E-06
21:12:14:4:25:0.0000000,4339931.143,580462.7965,4632798.617,2890.804554,31471.18419,,9.63602E-07
21:12:14:4:25:30.0000000,4339663.562,580527.3766,4632530.776,2664.108061,31613.38236,,8.88036E-07
21:12:14:4:26:0.0000000,4339393.517,580591.505,4632260.955,2435.446518,31761.61816,,8.11816E-07
21:12:14:4:26:30.0000000,4339121.854,580654.0948,4631990.256,2205.646705,31919.06439,,7.35216E-07
21:12:14:4:27:0.0000000,4338847.24,580717.1993,4631717.665,1973.270033,32083.36197,,6.57757E-07
21:12:14:4:27:30.0000000,4338572.018,580779.1689,4631444.074,1740.34669,32255.59511,,5.80116E-07
21:12:14:4:28:0.0000000,4338295.182,580840.2738,4631170.234,1506.631325,32435.96985,,5.0221E-07
21:12:14:4:28:30.0000000,4338016.085,580900.7707,4630894.268,1270.700279,32622.12534,,4.23567E-07
21:12:14:4:29:0.0000000,4337735.593,580960.6977,4630617.557,1033.830056,32817.04811,,3.4461E-07
21:12:14:4:29:30.0000000,4337453.786,581019.7896,4630340.616,796.2122355,33016.66854,,2.65404E-07
21:12:14:4:30:0.0000000,4337170.327,581078.3278,4630061.754,556.5759047,33224.72512,,1.85525E-07
